677509,Lois,Walker,F,Sales,$ 88050 ,[email],3/29/1981,60,,Very Good,303-572-8492,Denver,CO,80224
940761,Brenda,Robinson,F,Engineering, $68220  ,[email],7/31/1970,60,,Good,225-945-4954,Stonewall,LA,71078
428945,Joe,Robinson,M,NULL,$118440 ,[email],6/16/1963,68,,Not Rated,219-904-2161,Michigantown,IN,46057
408351,Diane,Evans,F,Legal,$56370 ,[email],12-04-1977,51,,Very Good,215-793-6791,Hydetown,PA,16328
193819,Benjamin,Russell,M,Support,$107090 ,[email],4/17/1977,58,,Poor,262-404-2252,Fremont,WI,54940
499687,Patrick,Bailey,M,Support,$108450 ,[email],9/27/1982,58,,Poor,319-812-6957,Macksburg,IA,50155
539712,Nancy,Baker,F,Human Resources,$41160 ,[email],6/13/1995,50,,Average,229-336-5117,Atlanta,GA,30334
380086,Carol,Murphy,F,Legal,$109000 ,[email],6/30/1958,40,,Very Good,216-336-0009,Blanchester,OH,45107
477616,Frances,Young,F,Services,,[email],06-09-1959,42,,Average,210-819-9765,Delmita,TX,78536
162402,Diana,Peterson,F,Support,$43020 ,[email],11/13/1987,60,,Average,479-783-5656,Eureka Springs,AR,72632
231469,Ralph,Flores,M,Business Development,$37800 ,[email],02-05-1975,80,,Average,316-280-2864,Sabetha,KS,66534
153989,Jack,Alexander,M,Sales,$88380 ,[email],5/19/1995,61,,Average,702-603-3769,Las Vegas,NV,89170
386158,Melissa,King,F,Product Management,$84420 ,[email],2/24/1972,55,,Average,216-605-3731,New Matamoras,OH,45767
301576,Wayne,Watson,M,Legal,$101760 ,[email],6/26/1996,87,,Good,701-231-9370,Maida,ND,58255
441771,Cheryl,Scott,F,Sales,$110780 ,[email],2/23/1958,47,,Poor,215-288-9345,Quecreek,PA,15555
528509,Paula,Diaz,F,Human Resources,$68430 ,[email],8/22/1966,42,,Good,252-531-7641,Beulaville,NC,28518
912990,Joshua,Stewart,M,Training,$105370 ,[email],5/18/1970,68,,Good,217-279-9342,New Douglas,IL,62074
214352,Theresa,Lee,F,Engineering,$113800 ,[email],12-05-1992,59,,Average,319-553-8919,Toeterville,IA,50481
890290,Julia,Scott,F,Sales,$76300 ,[email],7/15/1959,56,,Average,423-939-1010,Primm Springs,TN,38476
622406,Thomas,Lewis,M,Sales,$44530 ,[email],10-04-1967,73,,Average,314-679-3697,Dutchtown,MO,63745
979607,Carol,Edwards,F,Legal,$63710 ,[email],12/14/1994,56,,Average,225-283-4295,Shreveport,LA,71162
969580,Matthew,Turner,M,Product Management,$62780 ,[email],10/26/1993,56,,Very Good,236-972-7624,Heathsville,VA,22473
426038,Joan,Stewart,F,Training,$119750 ,[email],11/20/1972,56,,Average,216-637-6800,Middleport,OH,45760
388642,Ruby,Rogers,F,Research and Development,$116980 ,[email],05-01-1980,59,,Very Poor,423-231-6507,Woodbury,TN,37190
560455,Carolyn,Hayes,F,Accounting,$35940 ,[email],03-10-1958,53,,Good,239-882-8784,Saint Cloud,FL,34771
477253,Anne,Russell,F,Services,$109040 ,[email],7/29/1989,60,,Average,605-635-1306,Stockholm,SD,57264
263480,Daniel,Cooper,M,Services,$109160 ,[email],01-01-1990,60,,Good,701-510-8162,Manning,ND,58642
683826,Roger,Roberts,M,Human Resources,$75540 ,[email],07-07-1969,77,,Average,206-497-3141,Mount Vernon,WA,98273
474599,Maria,Walker,F,Engineering,$30000 ,[email],3/19/1975,41,,Average,423-668-5506,Lawrenceburg,TN,38464
335732,Brenda,Butler,F,Sales,$76210 ,[email],12-06-1963,41,,Good,480-814-8284,Mesa,AZ,85208
329752,Lillian,Brown,F,NULL,$112650 ,[email],05-12-1981,49,,Average,239-812-9041,Panacea,FL,32346
893212,Amy,Howard,F,Legal,$108460 ,[email],6/16/1981,52,,Good,803-613-3168,Kline,SC,29814
621833,Gregory,Edwards,M,Research and Development,$69070 ,[email],8/31/1993,64,,Poor,503-256-9654,Bonanza,OR,97623
456747,Roy,Griffin,M,Business Development,$116520 ,[email],05-08-1991,62,,Good,219-506-9378,Liberty,IN,47353
278556,Richard,Mitchell,M,Research and Development,$96560 ,[email],7/28/1993,81,,Not Rated,205-621-5884,Ohatchee,AL,36271
333476,Mary,Wilson,F,Human Resources,$36460 ,[email],12-01-1967,54,,Good,423-937-8660,Nashville,TN,37219
218791,Aaron,Price,M,Training,$50950 ,[email],02-10-1969,56,,Good,219-287-8926,Eckerty,IN,47116
134841,Donna,Brown,F,Marketing,$75440 ,[email],9/14/1983,57,,Average,212-434-7910,Lima,NY,14485
726264,Carl,Collins,M,Sales,$84760 ,[email],12/22/1973,90,,Average,479-740-7633,Wright,AR,72182
766610,Joyce,Jenkins,F,Engineering,$82240 ,[email],8/22/1961,44,,Poor,262-455-4187,Ellsworth,WI,54011
923947,Mary,Bryant,F,Human Resources,$28330 ,[email],6/21/1962,45,,Very Poor,319-827-3516,Conroy,IA,52220
227922,Amanda,Hughes,F,Human Resources,$60580 ,[email],7/29/1982,40,,Very Good,225-544-9700,Lake Charles,LA,70605
265813,Jack,Campbell,M,Support,$45510 ,[email],01-04-1985,50,,Very Good,316-499-5737,Kalvesta,KS,67856
247137,Alan,Rivera,M,Human Resources,$110770 ,[email],12-11-1978,80,,Good,423-277-6819,Knoxville,TN,37901
407061,Elizabeth,Jackson,F,Product Management,$86920 ,[email],8/15/1964,56,,Average,603-568-6118,Rochester,NH,3867
226714,Nancy,Davis,F,Training,$84680 ,[email],11/14/1983,52,,Good,219-610-3067,Bowling Green,IN,47833
702813,Ernest,Martinez,M,Research and Development,$36860 ,[email],11-09-1989,53,,Poor,479-951-4138,Uniontown,AR,72955
524896,Judy,Hernandez,F,Sales,$114010 ,[email],3/25/1961,40,,Average,316-736-6126,Topeka,KS,66606
363065,Nancy,Jones,F,Services,$54130 ,[email],11-10-1993,60,,Very Poor,212-825-1930,New York City,NY,10087
879753,Pamela,Wright,F,Product Management,$81720 ,[email],4/14/1996,47,,Very Good,307-329-8832,Banner,WY,82832
958326,Larry,Miller,M,Human Resources,$84470 ,[email],10/31/1988,75,,Average,217-574-9283,East Saint Louis,IL,62201
447813,Ann,Coleman,F,Marketing,$114600 ,[email],05-11-1989,41,,Good,319-994-4179,Hancock,IA,51536
525955,Judy,Gonzales,F,Training,$114690 ,[email],6/17/1959,51,,Very Poor,201-640-8645,Eatontown,NJ,7724
818384,Peter,Washington,M,Engineering,$57350 ,[email],11-06-1982,70,,Good,231-322-0316,Portage,MI,49024
971640,Clarence,Ross,M,Accounting,$51200 ,[email],12/13/1960,64,,Poor,423-772-0118,Oneida,TN,37841
253573,Sharon,Lopez,F,Human Resources,$85260 ,[email],05-04-1991,43,,Poor,304-934-5548,Bartley,WV,24813
904898,Ann,Cooper,F,Services,$71230 ,[email],12/25/1992,44,,Very Poor,406-278-6460,Arlee,MT,59821
515103,Anne,Perez,F,Product Management,$107660 ,[email],05-05-1958,48,,Good,423-837-3338,Cookeville,TN,38505
491943,Nancy,Howard,F,Engineering,$75230 ,[email],05-05-1961,45,,Poor,236-973-8086,Saxe,VA,23967
750173,Antonio,Roberts,M,Marketing,$108080 ,[email],8/27/1995,82,,Average,205-267-7304,Mc Calla,AL,35111
687017,Frances,Watson,F,Legal,$28480 ,[email],1/30/1961,42,,Good,406-530-8069,Trego,MT,59934
241882,Debra,Wood,F,Support,$56620 ,[email],10/30/1969,54,,Average,308-646-6219,Blair,NE,68009
758872,Henry,Jenkins,M,NULL,$87900 ,[email],11-06-1984,70,,Average,314-731-7135,Riverside,MO,64150
940922,Melissa,Butler,F,Sales,$103550 ,[email],11/14/1994,55,,Average,308-827-9016,Maxwell,NE,69151
917937,Todd,Hall,M,Business Development,$78500 ,[email],8/31/1991,74,,Very Good,240-513-8668,Randallstown,MD,21133
917395,Christopher,Nelson,M,Legal,$93930 ,[email],3/29/1960,62,,Good,480-946-9780,Willow Beach,AZ,86445
183071,Andrea,Garcia,F,NULL,$114770 ,[email],07-06-1985,52,,Average,219-624-3708,Granger,IN,46530
316110,Jeremy,Sanchez,M,NULL,$73530 ,[email],02-05-1965,52,,Average,423-974-2755,Alcoa,TN,37701
293459,Steven,Phillips,M,Training,$55310 ,[email],09-12-1986,58,,Very Poor,225-968-5952,Baton Rouge,LA,70833
732017,Cynthia,Ramirez,F,Research and Development,$49670 ,[email],9/22/1982,47,,Poor,406-961-7340,Browning,MT,59417
915638,Jason,Anderson,M,Support,,[email],01-03-1974,57,,Good,217-856-6752,Hudson,IL,61748
478003,Cynthia,White,F,Product Management,$40770 ,[email],6/15/1963,60,,Average,314-593-3092,Kansas City,MO,64133
951225,Margaret,Brooks,F,Product Management,$106780 ,[email],6/27/1992,56,,Poor,303-960-0117,Haswell,CO,81045
883936,Douglas,Flores,M,Human Resources,$100730 ,[email],4/21/1986,61,,Average,303-836-4721,Eckert,CO,81418
528673,Paul,Watson,M,Services,$74620 ,[email],03-09-1959,60,,Poor,270-556-7711,Blue River,KY,41607
765850,Linda,Moore,F,Product Management,$40450 ,[email],8/18/1991,40,,Average,215-793-7095,Albion,PA,16401
262382,Cheryl,Miller,F,Services,$60560 ,[email],4/20/1985,48,,Average,270-880-3858,Bays,KY,41310
870820,Martha,Washington,F,Legal,$114900 ,[email],3/28/1991,54,,Average,405-945-0242,Nardin,OK,74646
806955,William,Hernandez,M,Human Resources,$69860 ,[email],7/22/1967,50,,Average,239-276-0532,Mary Esther,FL,32569
325319,Carolyn,Price,F,Services,$51320 ,[email],5/30/1976,60,,Very Poor,217-409-4338,Wheaton,IL,60189
623253,Ruby,Stewart,F,Training,$103600 ,[email],10/23/1968,48,,Good,218-445-2369,Margie,MN,56658
225925,Paul,Cooper,M,Marketing,$53540 ,[email],08-12-1991,68,,Poor,210-984-4722,Glidden,TX,78943
761821,Ernest,Washington,M,Sales,$98740 ,[email],10/28/1984,87,,Poor,212-596-1659,Saranac Lake,NY,12983
400173,Dorothy,Edwards,F,Support,$115090 ,[email],1/19/1984,57,,Average,215-902-6888,Philadelphia,PA,19132
802554,Ryan,Alexander,M,Marketing,$51910 ,[email],08-01-1993,65,,Good,225-395-3347,Jarreau,LA,70749
476433,Lillian,Mitchell,F,Accounting,$34080 ,[email],10/23/1974,55,,Not Rated,316-876-1484,Wichita,KS,67214
533952,Kelly,Adams,F,Services,$88690 ,[email],5/23/1975,53,,Poor,405-418-0037,Meno,OK,73760
623929,Jimmy,Howard,M,Human Resources,$35940 ,[email],11/27/1966,87,,Average,212-855-9316,Oriskany,NY,13424
844177,Margaret,Allen,F,Legal,$109190 ,[email],09-08-1981,43,,Average,216-697-6987,Richmond Dale,OH,45673
212893,Janet,Henderson,F,Marketing,$89610 ,[email],12/24/1979,60,,Good,239-769-6347,Miami,FL,33166
185032,Eugene,Perez,M,Support,$109760 ,[email],10-06-1979,59,,Good,262-472-7112,Racine,WI,53490
867084,Deborah,Smith,F,Marketing,$108390 ,[email],10/31/1977,54,,Poor,907-279-8694,Atqasuk,AK,99791
969964,Janice,Parker,F,Research and Development,$29880 ,[email],01-12-1980,56,,Very Poor,314-842-5984,Whiteman Air Force Base,MO,65305
158666,Rebecca,Stewart,F,Support,$68090 ,[email],08-11-1961,55,,Average,209-233-7631,Independence,CA,93526
489424,Phillip,White,M,Services,$87210 ,[email],03-04-1978,82,,Not Rated,503-668-6592,Mapleton,OR,97453
639892,Jose,Hill,M,Engineering,$90800 ,[email],10-08-1994,89,,Average,228-245-5000,Biloxi,MS,39532
704709,Harold,Nelson,M,Training,$102930 ,[email],12/24/1984,77,,Good,217-555-9216,Carol Stream,IL,60351
461593,Nicole,Ward,F,Engineering,,[email],12-12-1964,60,,Average,231-761-7861,Detroit,MI,48278
392491,Theresa,Murphy,F,Product Management,$29080 ,[email],12/30/1987,57,,Average,907-356-1555,Mc Grath,AK,99627
495141,Tammy,Young,F,Research and Development,$44450 ,[email],3/22/1979,55,,Very Good,231-290-3075,Alma,MI,48801
