677509,Drs.,Lois,H,Walker,F,[email],Donald Walker,Helen Walker,Lewis,3/29/1981,,60,303-572-8492,Denver,Denver,CO,80224
940761,Ms.,Brenda,S,Robinson,F,[email],Raymond Robinson,Judy Robinson,Perry,7/31/1970,,60,225-945-4954,De Soto,Stonewall,LA,71078
428945,Dr.,Joe,W,Robinson,M,[email],Scott Robinson,Stephanie Robinson,Taylor,6/16/1963,,68,219-904-2161,Clinton,Michigantown,IN,46057
408351,Drs.,Diane,I,Evans,F,[email],Jason Evans,Michelle Evans,Allen,12-04-1977,,51,215-793-6791,Crawford,Hydetown,PA,16328
193819,Mr.,Benjamin,R,Russell,M,[email],Gregory Russell,Elizabeth Russell,Nelson,4/17/1977,,58,262-404-2252,Waupaca,Fremont,WI,54940
499687,Mr.,Patrick,F,Bailey,M,[email],Ralph Bailey,Laura Bailey,Henderson,9/27/1982,,58,319-812-6957,Madison,Macksburg,IA,50155
499687,Mr.,Patrick,F,Bailey,M,[email],Ralph Bailey,Laura Bailey,Henderson,9/27/1982,,58,319-812-6957,Madison,Macksburg,IA,50155
539712,Ms.,Nancy,T,Baker,F,[email],Scott Baker,Judy Baker,Thomas,6/13/1995,,50,229-336-5117,Fulton,Atlanta,GA,30334
380086,Mrs.,Carol,V,Murphy,F,[email],Eugene Murphy,Katherine Murphy,Peterson,6/30/1958,,40,216-336-0009,Clinton,Blanchester,OH,45107
477616,Hon.,Frances,B,Young,F,[email],Fred Young,Lillian Young,Diaz,06-09-1959,,42,210-819-9765,Starr,Delmita,TX,78536
162402,Hon.,Diana,T,Peterson,F,[email],Jonathan Peterson,Christina Peterson,Ross,11/13/1987,,60,479-783-5656,Carroll,Eureka Springs,AR,72632
231469,Mr.,Ralph,L,Flores,M,[email],Terry Flores,Michelle Flores,Moore,02-05-1975,,80,316-280-2864,Nemaha,Sabetha,KS,66534
153989,Prof.,Jack,C,Alexander,M,[email],Samuel Alexander,Sharon Alexander,Walker,5/19/1995,,61,702-603-3769,Clark,Las Vegas,NV,89170
386158,Mrs.,Melissa,Q,King,F,[email],Philip King,Maria King,White,2/24/1972,,55,216-605-3731,Washington,New Matamoras,OH,45767
301576,Hon.,Wayne,G,Watson,M,[email],Ronald Watson,Margaret Watson,Hayes,6/26/1996,,87,701-231-9370,Cavalier,Maida,ND,58255
441771,Mrs.,Cheryl,O,Scott,F,[email],Richard Scott,Lois Scott,Watson,2/23/1958,,47,215-288-9345,Somerset,Quecreek,PA,15555
528509,Hon.,Paula,G,Diaz,F,[email],Alan Diaz,Kathryn Diaz,Powell,8/22/1966,,42,252-531-7641,Duplin,Beulaville,NC,28518
528590,Hon.,Paula,G,Diaz,F,[email],Alan Diaz,Kathryn Diaz,Powell,8/22/1966,,42,252-531-7641,Duplin,Beulaville,NC,28518
912990,Mr.,Joshua,T,Stewart,M,[email],Todd Stewart,Martha Stewart,Jones,5/18/1970,,68,217-279-9342,Madison,New Douglas,IL,62074